Time_In,Time_out,Student_ID,Tutor_ID
2020-04-06T22:19:04.000Z,2020-04-06T22:21:00.000Z,3087985,9113654
2020-04-06T22:32:51.000Z,2020-04-06T22:59:29.000Z,1770730,7109780
2020-04-06T22:36:09.000Z,2020-04-06T22:36:21.000Z,5357868,7109780
2020-04-07T17:23:31.000Z,2020-04-07T17:56:39.000Z,3490724,2382928
2020-04-07T17:37:42.000Z,2020-04-07T18:17:47.000Z,6977966,2382928
2020-04-07T17:55:20.000Z,2020-04-07T20:48:12.000Z,262281,7067771
2020-04-07T18:03:15.000Z,2020-04-07T19:04:51.000Z,9832697,2382928
2020-04-07T18:04:44.000Z,2020-04-07T18:15:38.000Z,3827785,7067771
2020-04-07T18:42:26.000Z,2020-04-07T18:55:34.000Z,4963039,2382928
2020-04-07T18:58:09.000Z,2020-04-07T19:04:51.000Z,3240757,2382928
2020-04-07T18:58:16.000Z,2020-04-07T19:04:43.000Z,2251897,2382928
2020-04-07T19:11:19.000Z,2020-04-07T20:56:12.000Z,7492208,7067771
2020-04-07T19:31:17.000Z,2020-04-07T20:08:32.000Z,7933236,7067771
2020-04-07T19:44:40.000Z,2020-04-07T19:55:17.000Z,8433184,7067771
2020-04-07T19:50:59.000Z,2020-04-07T19:54:33.000Z,7190895,7067771
2020-04-07T20:22:54.000Z,2020-04-07T21:10:35.000Z,175636,1496356
2020-04-07T20:24:53.000Z,2020-04-07T21:05:44.000Z,6596643,9134724
2020-04-07T20:31:57.000Z,2020-04-07T20:56:56.000Z,2573166,1496356
2020-04-07T20:33:46.000Z,2020-04-07T20:39:43.000Z,6417417,1496356
2020-04-07T20:37:41.000Z,2020-04-07T20:58:58.000Z,4375469,1496356
2020-04-07T20:42:00.000Z,2020-04-07T21:03:36.000Z,9520003,9134724
2020-04-07T20:42:47.000Z,2020-04-07T21:03:24.000Z,6587355,1496356
2020-04-07T20:53:18.000Z,2020-04-07T20:57:50.000Z,9936847,1496356
2020-04-07T20:58:10.000Z,2020-04-07T21:22:04.000Z,899697,9134724
2020-04-07T21:06:05.000Z,2020-04-07T21:47:22.000Z,714385,9134724
2020-04-07T21:11:38.000Z,2020-04-07T21:20:15.000Z,2388927,9134724
2020-04-07T21:12:25.000Z,2020-04-07T22:38:01.000Z,4516501,7980323
2020-04-07T21:17:10.000Z,2020-04-07T23:56:43.000Z,1594847,7980323
2020-04-07T21:17:53.000Z,2020-04-07T21:46:26.000Z,8812925,9134724
2020-04-07T21:44:13.000Z,2020-04-07T22:18:53.000Z,9677609,7980323
2020-04-07T21:47:23.000Z,2020-04-07T22:46:04.000Z,8079936,7980323
2020-04-07T22:03:24.000Z,2020-04-07T22:14:07.000Z,5832948,7980323
2020-04-07T22:08:50.000Z,2020-04-07T23:16:39.000Z,2964513,2303104
2020-04-07T22:15:43.000Z,2020-04-07T23:00:31.000Z,2271754,2303104
2020-04-07T23:42:10.000Z,2020-04-08T00:02:25.000Z,1210981,7980323
2020-04-08T00:12:27.000Z,2020-04-08T00:54:39.000Z,2906112,2303104
2020-04-08T00:25:57.000Z,2020-04-08T01:13:30.000Z,5574485,2303104
2020-04-08T01:06:08.000Z,2020-04-08T01:11:53.000Z,5833245,2303104
2020-04-08T01:16:28.000Z,2020-04-08T01:16:48.000Z,1894262,2303104
2020-04-08T17:31:12.000Z,2020-04-08T18:33:48.000Z,2481033,6818734
2020-04-08T17:32:20.000Z,2020-04-08T17:48:56.000Z,9304165,6818734
2020-04-08T17:42:04.000Z,2020-04-08T17:50:03.000Z,2553438,6818734
2020-04-08T17:43:30.000Z,2020-04-08T18:05:12.000Z,7154924,6818734
2020-04-08T17:50:42.000Z,2020-04-08T18:33:12.000Z,9672623,6818734
2020-04-08T17:57:44.000Z,2020-04-08T18:24:24.000Z,4431718,6818734
2020-04-08T18:07:49.000Z,2020-04-08T19:40:12.000Z,4708481,9661710
2020-04-08T18:12:02.000Z,2020-04-08T20:51:42.000Z,3195398,404943
2020-04-08T18:14:31.000Z,2020-04-08T19:45:01.000Z,2028456,9661710
2020-04-08T18:20:18.000Z,2020-04-08T19:31:04.000Z,7058244,9661710
2020-04-08T18:27:15.000Z,2020-04-08T19:00:46.000Z,4576962,404943
2020-04-08T18:32:41.000Z,2020-04-08T19:25:54.000Z,7587714,9661710
2020-04-08T18:37:12.000Z,2020-04-08T18:39:24.000Z,2509092,404943
2020-04-08T18:43:24.000Z,2020-04-08T19:20:22.000Z,1151666,9661710
2020-04-08T18:56:36.000Z,2020-04-08T21:29:45.000Z,9764856,7372648
2020-04-08T19:01:12.000Z,2020-04-08T19:34:53.000Z,8642821,404943
2020-04-08T19:56:01.000Z,2020-04-08T19:58:09.000Z,3296027,9661710
2020-04-08T20:06:56.000Z,2020-04-08T21:03:50.000Z,2688377,7372648
2020-04-08T20:11:17.000Z,2020-04-08T20:39:31.000Z,725074,404943
2020-04-08T20:11:29.000Z,2020-04-08T20:39:13.000Z,3376108,7372648
2020-04-08T20:22:22.000Z,2020-04-08T21:48:13.000Z,1917125,7372648
2020-04-08T20:37:23.000Z,2020-04-08T21:40:26.000Z,5051191,2972757
2020-04-08T20:47:34.000Z,2020-04-08T21:39:37.000Z,1400768,2404156
2020-04-08T20:49:36.000Z,2020-04-08T20:52:42.000Z,9142822,2972757
2020-04-08T20:54:14.000Z,2020-04-08T20:56:38.000Z,1889664,404943
2020-04-08T21:05:54.000Z,2020-04-08T21:49:07.000Z,2706123,7479583
2020-04-08T21:09:58.000Z,2020-04-08T21:26:14.000Z,6486586,2404156
2020-04-08T21:21:35.000Z,2020-04-08T21:25:57.000Z,2906448,7372648
2020-04-08T21:27:32.000Z,2020-04-08T22:10:28.000Z,9544469,2404156
2020-04-08T21:27:46.000Z,2020-04-08T22:02:23.000Z,9520766,2972757
2020-04-08T21:30:37.000Z,2020-04-08T22:46:47.000Z,3089512,7479583
2020-04-08T21:31:16.000Z,2020-04-08T22:26:23.000Z,8172377,8996052
2020-04-08T21:34:32.000Z,2020-04-08T21:36:56.000Z,7583058,2972757
2020-04-08T21:39:43.000Z,2020-04-08T21:53:09.000Z,8618281,8996052
2020-04-08T21:41:52.000Z,2020-04-08T22:10:01.000Z,7879290,2404156
2020-04-08T21:48:08.000Z,2020-04-08T22:54:39.000Z,4396311,8996052
2020-04-08T21:50:25.000Z,2020-04-08T21:56:30.000Z,77198,2972757
2020-04-08T21:51:06.000Z,2020-04-08T22:57:56.000Z,5290466,8996052
2020-04-08T21:51:36.000Z,2020-04-08T21:57:14.000Z,443243,7372648
2020-04-08T21:54:21.000Z,2020-04-08T22:00:39.000Z,9294145,2972757
2020-04-08T21:59:17.000Z,2020-04-08T22:11:53.000Z,8671272,7479583
2020-04-08T22:17:21.000Z,2020-04-08T22:18:29.000Z,8836460,2404156
2020-04-08T22:19:15.000Z,2020-04-08T22:46:39.000Z,9490924,7479583
2020-04-08T22:25:01.000Z,2020-04-08T22:28:17.000Z,1290421,2404156
2020-04-08T22:30:15.000Z,2020-04-08T22:47:50.000Z,9766226,2404156
2020-04-08T22:36:31.000Z,2020-04-08T23:10:07.000Z,5812739,2404156
2020-04-08T22:38:13.000Z,2020-04-08T22:39:09.000Z,8558997,7479583
2020-04-08T22:39:48.000Z,2020-04-08T22:42:56.000Z,4708586,7479583
2020-04-08T22:43:06.000Z,2020-04-08T23:13:29.000Z,1963853,8996052
2020-04-08T23:13:21.000Z,2020-04-08T23:16:24.000Z,3401583,8996052
2020-04-08T23:41:25.000Z,2020-04-08T23:48:58.000Z,3983083,2404156
2020-04-08T23:43:16.000Z,2020-04-08T23:58:46.000Z,7995551,2404156
2020-04-08T23:51:53.000Z,2020-04-08T23:59:11.000Z,4040092,2404156
2020-04-09T00:00:27.000Z,2020-04-09T00:06:02.000Z,5273690,2404156
2020-04-09T18:37:27.000Z,2020-04-09T19:20:06.000Z,3572807,2972757
2020-04-09T19:04:46.000Z,2020-04-09T19:56:03.000Z,4615459,1699683
2020-04-09T19:13:49.000Z,2020-04-09T19:21:32.000Z,325689,2972757
2020-04-09T19:17:10.000Z,2020-04-09T19:36:46.000Z,8021054,2972757
2020-04-09T19:27:52.000Z,2020-04-09T19:32:25.000Z,8899866,2972757
2020-04-09T19:34:02.000Z,2020-04-09T19:39:58.000Z,6360939,2972757
2020-04-09T19:35:45.000Z,2020-04-09T22:00:57.000Z,7896373,391715
2020-04-09T19:47:50.000Z,2020-04-09T19:48:28.000Z,3881472,2972757
2020-04-09T19:57:44.000Z,2020-04-09T20:48:12.000Z,3518323,1699683
2020-04-09T20:01:49.000Z,2020-04-09T21:20:20.000Z,8618720,391715
2020-04-09T20:03:49.000Z,2020-04-09T20:58:15.000Z,5046166,94210
2020-04-09T20:19:16.000Z,2020-04-09T20:25:54.000Z,1491819,1699683
2020-04-09T20:25:02.000Z,2020-04-09T20:29:45.000Z,9869300,6102098
2020-04-09T20:29:45.000Z,2020-04-09T21:00:22.000Z,7524583,1699683
2020-04-09T20:41:16.000Z,2020-04-09T20:42:19.000Z,2962191,6102098
2020-04-09T20:47:50.000Z,2020-04-09T20:48:37.000Z,8805880,1699683
2020-04-09T20:49:46.000Z,2020-04-09T20:55:06.000Z,7218486,6102098
2020-04-09T20:50:06.000Z,2020-04-09T21:14:20.000Z,8339083,94210
2020-04-09T20:50:18.000Z,2020-04-09T21:03:22.000Z,452519,1699683
2020-04-09T20:55:01.000Z,2020-04-09T21:07:51.000Z,9147912,94210
2020-04-09T21:01:14.000Z,2020-04-09T21:01:23.000Z,5363522,6102098
2020-04-09T21:01:34.000Z,2020-04-09T21:32:37.000Z,3297657,94210
2020-04-09T21:03:31.000Z,2020-04-09T21:04:37.000Z,2547795,6102098
2020-04-09T21:08:04.000Z,2020-04-09T21:36:39.000Z,1918272,391715
2020-04-09T21:13:34.000Z,2020-04-09T21:14:43.000Z,2816459,6102098
2020-04-09T21:20:03.000Z,2020-04-09T21:56:25.000Z,8321475,391715
2020-04-09T21:20:35.000Z,2020-04-09T21:29:21.000Z,1224423,94210
2020-04-09T21:25:28.000Z,2020-04-09T22:04:17.000Z,6682892,391715
2020-04-09T21:33:18.000Z,2020-04-09T21:33:55.000Z,3856951,94210
2020-04-09T21:39:40.000Z,2020-04-09T21:42:09.000Z,7156820,1013591
2020-04-09T21:42:09.000Z,2020-04-09T22:31:21.000Z,2159214,1013591
2020-04-09T21:43:17.000Z,2020-04-09T22:27:32.000Z,5894348,391715
2020-04-09T21:48:42.000Z,2020-04-09T22:47:37.000Z,3277739,1013591
2020-04-09T21:52:32.000Z,2020-04-09T23:40:57.000Z,4020574,9134724
2020-04-09T22:12:42.000Z,2020-04-09T23:54:54.000Z,5711832,9134724
2020-04-09T22:16:48.000Z,2020-04-10T00:29:01.000Z,2733511,9134724
2020-04-09T22:27:55.000Z,2020-04-09T22:40:24.000Z,1287421,1013591
2020-04-09T22:43:31.000Z,2020-04-09T22:57:28.000Z,9833273,1013591
2020-04-09T22:54:38.000Z,2020-04-09T22:59:57.000Z,4321334,1013591
2020-04-09T22:55:09.000Z,2020-04-09T23:38:39.000Z,4452431,9134724
2020-04-10T00:06:38.000Z,2020-04-10T00:39:37.000Z,6598211,9134724
2020-04-10T00:25:12.000Z,2020-04-10T00:40:20.000Z,8948276,9134724
2020-04-10T17:14:16.000Z,2020-04-10T17:17:24.000Z,5703456,5301814
2020-04-10T17:30:25.000Z,2020-04-10T18:01:46.000Z,7621465,5301814
2020-04-10T17:35:51.000Z,2020-04-10T20:36:50.000Z,5668433,1753990
2020-04-10T17:52:22.000Z,2020-04-10T18:56:56.000Z,4938583,5301814
2020-04-10T18:13:11.000Z,2020-04-10T18:46:50.000Z,8274907,5301814
2020-04-10T18:13:12.000Z,2020-04-10T20:06:02.000Z,5402753,1753990
2020-04-10T18:20:02.000Z,2020-04-10T19:27:46.000Z,8173595,1753990
2020-04-10T18:24:45.000Z,2020-04-10T20:09:41.000Z,3452405,7067771
2020-04-10T18:49:40.000Z,2020-04-10T20:17:47.000Z,7091662,7067771
2020-04-10T18:56:25.000Z,2020-04-10T18:58:32.000Z,6530625,5301814
2020-04-10T19:00:12.000Z,2020-04-10T19:29:22.000Z,5105623,7067771
2020-04-10T19:00:54.000Z,2020-04-10T20:15:01.000Z,9009385,7195993
2020-04-10T19:15:56.000Z,2020-04-10T19:20:06.000Z,6030535,7067771
2020-04-10T19:24:37.000Z,2020-04-10T19:28:52.000Z,1105920,5301814
2020-04-10T19:31:56.000Z,2020-04-10T20:39:21.000Z,8605379,1753990
2020-04-10T19:33:25.000Z,2020-04-10T20:33:30.000Z,8519425,7195993
2020-04-10T19:34:19.000Z,2020-04-10T20:19:35.000Z,7597283,6818734
2020-04-10T19:39:52.000Z,2020-04-10T20:16:02.000Z,8122938,1753990
2020-04-10T19:42:01.000Z,2020-04-10T20:11:59.000Z,4256606,7067771
2020-04-10T19:50:27.000Z,2020-04-10T19:54:23.000Z,9906156,1753990
2020-04-10T19:51:48.000Z,2020-04-10T20:30:27.000Z,2507003,7067771
2020-04-10T20:00:03.000Z,2020-04-10T20:21:57.000Z,7180741,7195993
2020-04-10T20:04:05.000Z,2020-04-10T21:54:40.000Z,1174770,6818734
2020-04-10T20:08:02.000Z,2020-04-10T21:57:56.000Z,1001386,6818734
2020-04-10T20:16:29.000Z,2020-04-10T20:20:41.000Z,3906856,7195993
2020-04-10T20:39:49.000Z,2020-04-10T20:44:36.000Z,1894020,7195993
2020-04-10T20:43:36.000Z,2020-04-10T21:48:14.000Z,8054571,5313296
2020-04-10T20:46:03.000Z,2020-04-10T20:46:38.000Z,5866189,7195993
2020-04-10T21:04:01.000Z,2020-04-10T22:20:46.000Z,3458779,6818734
2020-04-10T21:09:14.000Z,2020-04-10T21:36:49.000Z,8826914,5611989
2020-04-10T21:09:52.000Z,2020-04-10T21:21:13.000Z,1506639,5611989
2020-04-10T21:28:02.000Z,2020-04-10T21:45:44.000Z,3239654,5611989
2020-04-10T21:37:49.000Z,2020-04-10T22:20:08.000Z,8751397,6818734
2020-04-10T21:38:01.000Z,2020-04-10T22:18:18.000Z,9545308,7088454
2020-04-10T21:41:27.000Z,2020-04-10T22:20:57.000Z,676905,7088454
2020-04-10T21:41:33.000Z,2020-04-10T21:58:42.000Z,6510341,5611989
2020-04-10T21:46:23.000Z,2020-04-10T22:16:41.000Z,66802,4085462
2020-04-10T21:51:03.000Z,2020-04-10T22:13:35.000Z,90216,6102098
2020-04-10T21:52:18.000Z,2020-04-10T22:37:13.000Z,2524874,6669765
2020-04-10T21:53:59.000Z,2020-04-10T22:00:49.000Z,5626871,5611989
2020-04-10T21:54:06.000Z,2020-04-10T21:58:47.000Z,5656403,5611989
2020-04-10T21:56:23.000Z,2020-04-10T22:35:32.000Z,46894,7088454
2020-04-10T22:00:37.000Z,2020-04-10T22:25:53.000Z,4671163,6818734
2020-04-10T22:08:47.000Z,2020-04-10T22:50:01.000Z,8078282,6102098
2020-04-10T22:09:13.000Z,2020-04-10T22:57:08.000Z,1644158,6102098
2020-04-10T22:14:51.000Z,2020-04-10T22:21:42.000Z,4327168,7088454
2020-04-10T22:15:42.000Z,2020-04-10T23:38:30.000Z,2430747,5313296
2020-04-10T22:23:31.000Z,2020-04-10T23:22:35.000Z,2197444,6102098
2020-04-10T22:26:38.000Z,2020-04-10T22:50:28.000Z,9907334,4085462
2020-04-10T22:26:59.000Z,2020-04-10T22:36:10.000Z,1175913,6669765
2020-04-10T22:32:34.000Z,2020-04-10T22:36:42.000Z,650831,7088454
2020-04-10T22:35:49.000Z,2020-04-10T22:37:12.000Z,4707235,7088454
2020-04-10T22:36:40.000Z,2020-04-10T22:38:59.000Z,96284,6102098
2020-04-10T22:47:48.000Z,2020-04-10T22:57:39.000Z,3983636,5313296
2020-04-10T22:50:08.000Z,2020-04-10T23:11:52.000Z,1819291,6669765
2020-04-10T22:52:09.000Z,2020-04-10T22:56:19.000Z,9028511,6669765
2020-04-10T22:52:13.000Z,2020-04-10T23:33:44.000Z,6638116,5313296
2020-04-10T23:10:07.000Z,2020-04-10T23:19:58.000Z,6656763,5313296
2020-04-10T23:17:54.000Z,2020-04-11T01:03:28.000Z,664538,4085462
2020-04-10T23:20:25.000Z,2020-04-10T23:23:04.000Z,521693,6102098
2020-04-10T23:22:13.000Z,2020-04-11T00:12:51.000Z,9440934,4085462
2020-04-10T23:22:28.000Z,2020-04-10T23:23:06.000Z,9243442,6669765
2020-04-10T23:23:23.000Z,2020-04-10T23:24:37.000Z,435367,6669765
2020-04-10T23:28:20.000Z,2020-04-10T23:35:20.000Z,4142829,5313296
2020-04-11T00:10:53.000Z,2020-04-11T01:04:02.000Z,3013666,4085462
2020-04-11T00:51:22.000Z,2020-04-11T00:56:51.000Z,3468592,4085462
2020-04-13T17:39:43.000Z,2020-04-13T19:41:22.000Z,2702029,1720174
2020-04-13T17:41:37.000Z,2020-04-13T18:19:33.000Z,5563069,1720174
2020-04-13T17:44:46.000Z,2020-04-13T19:01:10.000Z,6540174,1720174
2020-04-13T18:04:34.000Z,2020-04-13T19:43:21.000Z,1503374,1720174
2020-04-13T18:35:45.000Z,2020-04-13T19:29:20.000Z,843539,1720174
2020-04-13T19:29:51.000Z,2020-04-13T19:33:14.000Z,9081506,1720174
2020-04-13T20:34:32.000Z,2020-04-13T21:26:48.000Z,9044329,2303104
2020-04-13T20:50:39.000Z,2020-04-13T22:05:40.000Z,6763373,2303104
2020-04-13T20:52:25.000Z,2020-04-13T21:42:21.000Z,6031250,2303104
2020-04-13T21:07:27.000Z,2020-04-13T21:47:49.000Z,7608116,2303104
2020-04-13T21:30:59.000Z,2020-04-13T21:38:08.000Z,7562566,2303104
2020-04-13T21:51:41.000Z,2020-04-13T22:08:51.000Z,2852327,2303104
2020-04-13T22:04:27.000Z,2020-04-13T22:09:28.000Z,1556314,2255077
2020-04-13T22:17:32.000Z,2020-04-13T22:37:28.000Z,2200727,2255077
2020-04-13T22:56:01.000Z,2020-04-13T23:12:04.000Z,2224494,2255077
2020-04-13T23:03:10.000Z,2020-04-13T23:21:04.000Z,7179740,2255077
2020-04-14T17:24:49.000Z,2020-04-14T17:27:02.000Z,2611883,5313296
2020-04-14T17:26:53.000Z,2020-04-14T17:56:46.000Z,5156791,5313296
2020-04-14T17:31:03.000Z,2020-04-14T17:45:47.000Z,2707682,5313296
2020-04-14T17:36:33.000Z,2020-04-14T18:08:54.000Z,3908871,5313296
2020-04-14T17:39:24.000Z,2020-04-14T18:31:47.000Z,9572827,5313296
2020-04-14T18:41:53.000Z,2020-04-14T18:45:35.000Z,1109535,5313296
2020-04-14T18:44:17.000Z,2020-04-14T18:46:20.000Z,1619671,2833794
2020-04-14T19:02:24.000Z,2020-04-14T19:11:01.000Z,2626805,2833794
2020-04-14T19:03:55.000Z,2020-04-14T19:38:24.000Z,4466702,1699683
2020-04-14T19:09:05.000Z,2020-04-14T20:25:37.000Z,5332342,1699683
2020-04-14T19:10:27.000Z,2020-04-14T19:39:54.000Z,2790860,492448
2020-04-14T19:11:33.000Z,2020-04-14T19:14:40.000Z,378628,2833794
2020-04-14T19:27:22.000Z,2020-04-14T20:36:25.000Z,9748276,492448
2020-04-14T19:27:46.000Z,2020-04-14T19:35:50.000Z,2178112,2833794
2020-04-14T19:27:48.000Z,2020-04-14T21:37:00.000Z,177038,5611989
2020-04-14T19:32:54.000Z,2020-04-14T19:33:29.000Z,8455480,2833794
2020-04-14T19:36:10.000Z,2020-04-14T19:36:19.000Z,1978593,2833794
2020-04-14T19:48:11.000Z,2020-04-14T22:05:44.000Z,8394536,9113654
2020-04-14T19:51:38.000Z,2020-04-14T19:53:06.000Z,4565655,9113654
2020-04-14T19:52:51.000Z,2020-04-14T20:04:51.000Z,9238407,1699683
2020-04-14T19:53:00.000Z,2020-04-14T20:35:49.000Z,2803760,1699683
2020-04-14T19:59:17.000Z,2020-04-14T20:44:31.000Z,4940519,9113654
2020-04-14T20:08:13.000Z,2020-04-14T20:38:07.000Z,8023623,1699683
2020-04-14T20:10:04.000Z,2020-04-14T20:14:43.000Z,809329,5611989
2020-04-14T20:25:31.000Z,2020-04-14T21:46:46.000Z,1634637,492448
2020-04-14T20:28:08.000Z,2020-04-14T22:09:33.000Z,8593834,9113654
2020-04-14T20:36:31.000Z,2020-04-14T20:40:37.000Z,2270586,1699683
2020-04-14T20:59:28.000Z,2020-04-14T21:09:16.000Z,5717340,2303104
2020-04-14T21:02:18.000Z,2020-04-14T23:33:46.000Z,7034148,2303104
2020-04-14T21:03:22.000Z,2020-04-14T21:50:57.000Z,9922606,975929
2020-04-14T21:11:19.000Z,2020-04-14T21:50:09.000Z,2353267,975929
2020-04-14T21:16:12.000Z,2020-04-14T21:18:49.000Z,2005800,975929
2020-04-14T21:17:23.000Z,2020-04-14T21:42:46.000Z,5260969,492448
2020-04-14T21:21:07.000Z,2020-04-14T21:51:11.000Z,777463,5611989
2020-04-14T21:23:27.000Z,2020-04-14T21:55:49.000Z,9403127,492448
2020-04-14T21:33:49.000Z,2020-04-14T22:12:06.000Z,1403856,978963
2020-04-14T21:34:52.000Z,2020-04-14T21:44:31.000Z,5282222,975929
2020-04-14T21:36:31.000Z,2020-04-14T22:11:06.000Z,9507603,975929
2020-04-14T21:43:33.000Z,2020-04-14T22:09:53.000Z,4385891,978963
2020-04-14T21:45:02.000Z,2020-04-14T22:14:19.000Z,7308087,5611989
2020-04-14T21:48:21.000Z,2020-04-14T22:03:24.000Z,4503422,2972757
2020-04-14T21:50:34.000Z,2020-04-14T21:57:45.000Z,3184106,2972757
2020-04-14T21:54:41.000Z,2020-04-14T22:17:57.000Z,6988311,978963
2020-04-14T21:58:03.000Z,2020-04-14T22:14:09.000Z,7599812,5611989
2020-04-14T22:08:09.000Z,2020-04-14T22:12:02.000Z,5348184,492448
2020-04-14T22:11:05.000Z,2020-04-14T22:12:33.000Z,6902906,975929
2020-04-14T22:14:34.000Z,2020-04-14T22:17:43.000Z,6162799,5611989
2020-04-14T22:20:31.000Z,2020-04-14T22:25:24.000Z,6518297,978963
2020-04-14T22:20:56.000Z,2020-04-14T23:08:55.000Z,5475327,2972757
2020-04-14T22:24:15.000Z,2020-04-14T22:25:59.000Z,6854822,978963
2020-04-14T22:32:03.000Z,2020-04-14T22:32:47.000Z,1897038,978963
2020-04-14T22:34:26.000Z,2020-04-15T00:17:05.000Z,6065735,2303104
2020-04-14T22:39:06.000Z,2020-04-14T22:52:20.000Z,7300452,9113654
2020-04-14T22:46:46.000Z,2020-04-14T23:01:20.000Z,4630284,9113654
2020-04-14T22:50:12.000Z,2020-04-14T23:38:26.000Z,1524511,2972757
2020-04-14T22:55:16.000Z,2020-04-14T23:05:20.000Z,2141892,2303104
2020-04-14T22:56:30.000Z,2020-04-14T23:12:24.000Z,2636341,2972757
2020-04-14T22:58:47.000Z,2020-04-14T23:07:59.000Z,3721899,2972757
2020-04-14T23:21:28.000Z,2020-04-14T23:46:43.000Z,7173864,2303104
2020-04-15T00:00:53.000Z,2020-04-15T00:02:37.000Z,6266237,2303104
2020-04-15T17:07:05.000Z,2020-04-15T17:52:35.000Z,8349799,2849732
2020-04-15T17:24:14.000Z,2020-04-15T19:49:05.000Z,298300,791487
2020-04-15T17:37:55.000Z,2020-04-15T18:14:51.000Z,7339836,2849732
2020-04-15T17:42:58.000Z,2020-04-15T20:28:46.000Z,4731425,791487
2020-04-15T17:58:08.000Z,2020-04-15T18:05:12.000Z,3373933,2849732
2020-04-15T18:01:42.000Z,2020-04-15T18:17:04.000Z,5911243,2849732
2020-04-15T18:01:51.000Z,2020-04-15T18:16:47.000Z,7305176,2849732
2020-04-15T18:16:46.000Z,2020-04-15T18:19:46.000Z,7144618,2849732
2020-04-15T18:18:08.000Z,2020-04-15T20:28:17.000Z,5955146,94210
2020-04-15T18:39:34.000Z,2020-04-15T20:17:43.000Z,7737864,94210
2020-04-15T18:41:21.000Z,2020-04-15T21:38:52.000Z,2506774,7454223
2020-04-15T18:59:19.000Z,2020-04-15T19:27:39.000Z,3374430,791487
2020-04-15T18:59:50.000Z,2020-04-15T20:24:25.000Z,9717855,791487
2020-04-15T19:23:25.000Z,2020-04-15T20:24:52.000Z,92436,8636887
2020-04-15T19:40:45.000Z,2020-04-15T20:22:17.000Z,329259,8636887
2020-04-15T19:50:06.000Z,2020-04-15T19:59:15.000Z,7694511,94210
2020-04-15T19:50:28.000Z,2020-04-15T20:15:31.000Z,323905,94210
2020-04-15T19:54:56.000Z,2020-04-15T20:05:31.000Z,2829888,8636887
2020-04-15T19:55:13.000Z,2020-04-15T20:01:49.000Z,9684933,8636887
2020-04-15T19:55:47.000Z,2020-04-15T20:11:38.000Z,5464780,8636887
2020-04-15T20:02:35.000Z,2020-04-15T21:20:12.000Z,9947854,7454223
2020-04-15T20:04:05.000Z,2020-04-15T20:27:24.000Z,2711769,791487
2020-04-15T20:09:05.000Z,2020-04-15T20:49:41.000Z,7959561,94210
2020-04-15T20:10:08.000Z,2020-04-15T20:34:46.000Z,3782072,94210
2020-04-15T20:16:48.000Z,2020-04-15T20:54:51.000Z,6624674,7454223
2020-04-15T20:24:12.000Z,2020-04-15T21:54:48.000Z,5164598,2382928
2020-04-15T20:30:35.000Z,2020-04-15T20:36:53.000Z,6542474,2382928
2020-04-15T20:34:33.000Z,2020-04-15T20:38:42.000Z,4710391,8636887
2020-04-15T20:42:03.000Z,2020-04-15T22:06:07.000Z,4549277,3192544
2020-04-15T20:42:06.000Z,2020-04-15T20:43:44.000Z,7423852,791487
2020-04-15T20:52:51.000Z,2020-04-15T21:46:18.000Z,1249442,2382928
2020-04-15T20:59:57.000Z,2020-04-15T22:02:36.000Z,1129032,7454223
2020-04-15T21:03:02.000Z,2020-04-15T21:52:14.000Z,5360952,7454223
2020-04-15T21:09:42.000Z,2020-04-15T21:18:34.000Z,5590977,3989471
2020-04-15T21:20:05.000Z,2020-04-15T22:11:02.000Z,3422539,2382928
2020-04-15T21:20:34.000Z,2020-04-15T21:57:55.000Z,2289571,3192544
2020-04-15T21:22:05.000Z,2020-04-15T22:04:42.000Z,6384614,2382928
2020-04-15T21:45:30.000Z,2020-04-15T22:00:46.000Z,4849268,7479583
2020-04-15T21:50:18.000Z,2020-04-15T23:07:11.000Z,1637028,7479583
2020-04-15T21:58:55.000Z,2020-04-15T22:00:35.000Z,7211744,7454223
2020-04-15T22:02:43.000Z,2020-04-15T23:13:25.000Z,9924308,7479583
2020-04-15T22:08:19.000Z,2020-04-15T22:20:28.000Z,4639072,7479583
2020-04-15T22:09:58.000Z,2020-04-15T22:12:46.000Z,3732770,2382928
2020-04-15T22:12:58.000Z,2020-04-16T01:08:38.000Z,4487278,975929
2020-04-15T22:31:12.000Z,2020-04-15T23:21:10.000Z,1095185,7479583
2020-04-15T22:39:56.000Z,2020-04-15T23:51:00.000Z,5515900,3989471
2020-04-15T22:45:26.000Z,2020-04-15T23:21:10.000Z,4740607,3192544
2020-04-15T22:51:37.000Z,2020-04-16T01:04:24.000Z,4629264,975929
2020-04-15T22:56:27.000Z,2020-04-15T23:14:39.000Z,5124000,3989471
2020-04-15T23:00:48.000Z,2020-04-15T23:20:10.000Z,5179743,3192544
2020-04-15T23:01:17.000Z,2020-04-15T23:13:59.000Z,35635,3192544
2020-04-15T23:06:35.000Z,2020-04-15T23:23:47.000Z,1047142,3989471
2020-04-15T23:21:24.000Z,2020-04-15T23:26:05.000Z,8236940,3989471
2020-04-15T23:36:53.000Z,2020-04-15T23:37:17.000Z,5521847,3192544
2020-04-15T23:47:12.000Z,2020-04-15T23:48:48.000Z,1905743,7479583
2020-04-15T23:47:44.000Z,2020-04-16T00:42:53.000Z,2708086,975929
2020-04-15T23:48:07.000Z,2020-04-15T23:49:18.000Z,9456824,3989471
